time,shoulder_pan_joint,shoulder_lift_joint,elbow_joint,wrist_1_joint,wrist_2_joint,wrist_3_joint,target-POS_X,target-POS_Y,target-POS_Z,target-ROT_X,target-ROT_Y,target-ROT_Z,target-ROT_W
59.0,-1.2770036404954002,-1.7405094159109642,-2.345560475213428,-0.053709210514882144,1.4077116440839168,-2.8967663893946165,-0.011932804249227047,0.9515120983123779,0.2598119378089905,-0.00041025559560605243,0.9563830232538332,0.29211497661602864,0.0004300683916585022
60.0,-1.2770739023234277,-1.7404683280669877,-2.345229365006519,-0.05458136400598555,1.4078710579719138,-2.896764375482949,-0.011945369653403759,0.9515647888183594,0.2597979009151459,-0.00041946882129050115,0.9564585007215715,0.29186772867343297,0.0004352038176936646
61.0,-1.2771441641514554,-1.740427240223011,-2.34489825479961,-0.055453517497088954,1.4080304718599106,-2.8967623615712816,-0.011957770213484764,0.9516168832778931,0.2597837448120117,-0.00042869932606035704,0.9565339934879749,0.29162020102819897,0.0004403079689615911
62.0,-1.2772144259794829,-1.7403861523790345,-2.344567144592701,-0.056325670988192356,1.4081898857479076,-2.896760347659614,-0.011970303021371365,0.9516689777374268,0.25977006554603577,-0.0004378394920952109,0.9566093666739389,0.2913728359472425,0.0004453766114578358
63.0,-1.2772846878075106,-1.7403450645350578,-2.3442360343857915,-0.05719782447929576,1.4083492996359046,-2.8967583337479463,-0.011982466094195843,0.9517208337783813,0.25975605845451355,-0.0004468594311527896,0.9566847406204915,0.2911252383369499,0.00045053724152203456
64.0,-1.277354949635538,-1.740303976691081,-2.3439049241788825,-0.058069977970399166,1.4085087135239014,-2.896756319836279,-0.011994842439889908,0.9517725110054016,0.25974249839782715,-0.00045603782110302624,0.9567600310250705,0.2908776848703253,0.0004555292432663516
65.0,-1.2774252114635658,-1.7402628888471046,-2.3435738139719735,-0.05894213146150256,1.4086681274118984,-2.8967543059246115,-0.012007427401840687,0.9518245458602905,0.259729266166687,-0.0004650492510231452,0.9568351852173882,0.2906303495200043,0.0004604314069771583
66.0,-1.2774954732915933,-1.7402218010031278,-2.343242703765064,-0.059814284952605976,1.4088275412998954,-2.896752292012944,-0.012019547633826733,0.9518761038780212,0.2597160339355469,-0.00047403690182049995,0.9569103521057079,0.29038274174229534,0.00046542472338618996
67.0,-1.277565735119621,-1.7401807131591513,-2.342911593558155,-0.06068643844370937,1.4089869551878922,-2.896750278101276,-0.01203175913542509,0.9519273042678833,0.25970274209976196,-0.0004829718079356442,0.9569854715860944,0.2901350592982683,0.00047040127930293366
68.0,-1.2776359969476485,-1.7401396253151746,-2.342580483351246,-0.06155859193481277,1.4091463690758892,-2.896748264189609,-0.012043830938637257,0.9519786238670349,0.25968968868255615,-0.0004918052600590423,0.957060464625212,0.2898875632171894,0.0004752588340416025
69.0,-1.2777062587756762,-1.7400985374711981,-2.342249373144337,-0.06243074542591618,1.4093057829638862,-2.8967462502779413,-0.012055918574333191,0.9520297646522522,0.2596769630908966,-0.0005006443712517423,0.957135441397955,0.28963988950213493,0.0004801919891821056
70.0,-1.2777765206037037,-1.7400574496272214,-2.3419182629374276,-0.06330289891701958,1.409465196851883,-2.8967442363662737,-0.012067937292158604,0.9520806670188904,0.2596643269062042,-0.000509519878304243,0.9572103133206896,0.28939233084934834,0.0004850851286296705
71.0,-1.2778467824317314,-1.740016361783245,-2.3415871527305185,-0.06417505240812298,1.40962461073988,-2.8967422224546064,-0.012079975567758083,0.9521315097808838,0.25965172052383423,-0.0005181826712079309,0.9572851619144837,0.2891446182180378,0.0004899189988245128
72.0,-1.277917044259759,-1.7399752739392682,-2.3412560425236095,-0.0650472058992264,1.409784024627877,-2.896740208542939,-0.012091989628970623,0.9521819949150085,0.25963902473449707,-0.0005270358885978029,0.9573599868863722,0.2888967514147045,0.0004947364225060252
73.0,-1.2779873060877867,-1.7399341860952917,-2.3409249323167005,-0.0659193593903298,1.4099434385158738,-2.896738194631271,-0.012103739194571972,0.9522326588630676,0.2596268653869629,-0.0005356986075072048,0.9574346546953784,0.28864917367297027,0.0004995530550488339
74.0,-1.2780575679158142,-1.739893098251315,-2.340593822109791,-0.06679151288143319,1.4101028524038708,-2.896736180719604,-0.01211554929614067,0.9522830247879028,0.2596147656440735,-0.0005443136788932714,0.9575093347986449,0.2884013230176527,0.0005043587443320898
75.0,-1.2781278297438416,-1.7398520104073383,-2.340262711902882,-0.0676636663725366,1.4102622662918678,-2.8967341668079363,-0.012127397581934929,0.952333390712738,0.2596028745174408,-0.0005528844198171416,0.9575838627148101,0.2881537454954062,0.0005090618535406232
76.0,-1.2781980915718694,-1.7398109225633618,-2.339931601695973,-0.06853581986364,1.4104216801798646,-2.8967321528962686,-0.01213920023292303,0.9523835182189941,0.2595909535884857,-0.0005614433986271024,0.9576584171028796,0.28790584749524406,0.0005137230407652099
77.0,-1.2782683533998969,-1.739769834719385,-2.3396004914890636,-0.0694079733547434,1.4105810940678616,-2.8967301389846014,-0.01215085107833147,0.9524330496788025,0.25957900285720825,-0.0005700563328120052,0.9577329262925565,0.28765786639165,0.0005184919265013024
78.0,-1.2783386152279246,-1.7397287468754086,-2.3392693812821546,-0.07028012684584681,1.4107405079558586,-2.8967281250729338,-0.012162331491708755,0.9524829983711243,0.259567528963089,-0.0005783263606909765,0.9578073050690077,0.28741008717326527,0.000523150190101468
79.0,-1.278408877055952,-1.7396876590314319,-2.3389382710752455,-0.0711522803369502,1.4108999218438554,-2.896726111161266,-0.012174038216471672,0.9525328874588013,0.2595560550689697,-0.0005868407687187556,0.9578816482886567,0.287162192827511,0.0005277311945140665
80.0,-1.2784791388839798,-1.7396465711874554,-2.3386071608683365,-0.07202443382805361,1.4110593357318524,-2.896724097249599,-0.012185557745397091,0.9525822997093201,0.25954487919807434,-0.000595195844871478,0.9579559038252485,0.2869143577576011,0.000532335233344009
81.0,-1.2785494007120073,-1.7396054833434786,-2.338276050661427,-0.07289658731915702,1.4112187496198494,-2.8967220833379312,-0.012197033502161503,0.9526314735412598,0.25953373312950134,-0.0006035534619510042,0.9580301593187958,0.2866662891239943,0.0005368786638871297
82.0,-1.278619662540035,-1.7395643954995021,-2.337944940454518,-0.07376874081026041,1.4113781635078462,-2.8967200694262636,-0.012208557687699795,0.9526807069778442,0.2595227360725403,-0.0006119246500345174,0.9581042963469227,0.2864183822751165,0.0005414468543431636
83.0,-1.2786899243680625,-1.7395233076555254,-2.337613830247609,-0.07464089430136382,1.4115375773958432,-2.8967180555145964,-0.012219730764627457,0.9527296423912048,0.25951170921325684,-0.0006200745439886046,0.9581784050187312,0.28617033652557405,0.0005460367754146473
84.0,-1.2787601861960902,-1.739482219811549,-2.3372827200407,-0.07551304779246722,1.4116969912838402,-2.8967160416029287,-0.012231164611876011,0.952778697013855,0.2595010995864868,-0.0006283623592918483,0.9582524212344237,0.28592236592914855,0.0005504730583702665
85.0,-1.2788304480241177,-1.7394411319675722,-2.3369516098337906,-0.07638520128357063,1.4118564051718372,-2.896714027691261,-0.012242461554706097,0.952827513217926,0.2594905495643616,-0.0006364132393085781,0.9583263972666762,0.2856742958858896,0.0005549325750339726
86.0,-1.2789007098521454,-1.7394000441235955,-2.3366204996268816,-0.07725735477467403,1.412015819059834,-2.896712013779594,-0.012253488413989544,0.952876091003418,0.25947993993759155,-0.0006445358266552051,0.9584003212193002,0.2854261653144047,0.0005594767415031497
87.0,-1.278970971680173,-1.739358956279619,-2.3362893894199726,-0.07812950826577743,1.412175232947831,-2.896709999867926,-0.012264669872820377,0.9529244899749756,0.25946977734565735,-0.000652518105111479,0.9584741670643062,0.2851780624836154,0.0005638870436981105
88.0,-1.2790412335082006,-1.7393178684356423,-2.335958279213063,-0.07900166175688082,1.412334646835828,-2.8967079859562586,-0.01227596402168274,0.9529728889465332,0.25945958495140076,-0.0006606410662055606,0.9585479228816856,0.2849300269178476,0.0005682017092894079
89.0,-1.2791114953362281,-1.7392767805916658,-2.335627169006154,-0.07987381524798425,1.4124940607238248,-2.8967059720445913,-0.01228698156774044,0.9530210494995117,0.25944966077804565,-0.0006686049363239006,0.9586216410669476,0.2846818827758689,0.0005725947412219952
90.0,-1.2791817571642559,-1.739235692747689,-2.335296058799245,-0.08074596873908764,1.4126534746118218,-2.8967039581329237,-0.012298038229346275,0.9530692100524902,0.259439617395401,-0.0006766171778962648,0.9586953068124072,0.28443367943133085,0.0005769663889055555
91.0,-1.2792520189922834,-1.7391946049037126,-2.334964948592336,-0.08161812223019103,1.4128128884998188,-2.896701944221256,-0.012308807112276554,0.9531169533729553,0.25942984223365784,-0.0006844205864260521,0.9587689159571159,0.2841854313697286,0.0005813433398905375
92.0,-1.279322280820311,-1.7391535170597359,-2.3346338383854266,-0.08249027572129444,1.4129723023878156,-2.896699930309589,-0.012319833971560001,0.9531646966934204,0.2594204843044281,-0.0006922955359871316,0.9588424375613047,0.2839372427302466,0.000585533202468494
93.0,-1.2793925426483386,-1.7391124292157594,-2.3343027281785176,-0.08336242921239784,1.4131317162758126,-2.896697916397921,-0.012330755591392517,0.9532124996185303,0.25941118597984314,-0.0007001686058892015,0.9589158721550981,0.28368911157839855,0.000589800652642929
94.0,-1.2794628044763663,-1.7390713413717827,-2.3339716179716086,-0.08423458270350125,1.4132911301638096,-2.8966959024862535,-0.012341662310063839,0.9532598853111267,0.25940191745758057,-0.0007078643657567735,0.9589892712081051,0.2834408648490394,0.0005939439499444837
95.0,-1.2795330663043938,-1.7390302535278062,-2.3336405077646996,-0.08510673619460465,1.4134505440518064,-2.8966938885745863,-0.012352421879768372,0.953307032585144,0.25939249992370605,-0.0007156838041019321,0.9590626597301839,0.28319241628903274,0.0005982176336554625
96.0,-1.2796033281324215,-1.7389891656838294,-2.33330939755779,-0.08597888968570805,1.4136099579398034,-2.8966918746629187,-0.01236299891024828,0.9533541202545166,0.25938352942466736,-0.000723276178948145,0.9591359334578424,0.2829441203042538,0.0006023344370745129
97.0,-1.279673589960449,-1.7389480778398527,-2.332978287350881,-0.08685104317681144,1.4137693718278004,-2.896689860751251,-0.012373699806630611,0.9534012675285339,0.25937485694885254,-0.0007309556622190999,0.9592091363122416,0.2826958270816764,0.0006065225059059648
98.0,-1.2797438517884767,-1.7389069899958762,-2.332647177143972,-0.08772319666791487,1.4139287857157972,-2.896687846839584,-0.012384382076561451,0.9534481763839722,0.2593661844730377,-0.0007384676562772121,0.9592822567498647,0.2824475769540968,0.0006105924718550304
99.0,-1.2798141136165042,-1.7388659021518995,-2.3323160669370626,-0.08859535015901826,1.4140881996037942,-2.896685832927916,-0.012395012192428112,0.9534949064254761,0.25935739278793335,-0.000746113163016635,0.9593553811783445,0.28219907529612603,0.0006146717111535614
100.0,-1.279884375444532,-1.738824814307923,-2.3319849567301536,-0.08946750365012167,1.4142476134917912,-2.8966838190162485,-0.012405508197844028,0.9535415768623352,0.25934889912605286,-0.0007537069136540046,0.9594284297906966,0.28195059338583384,0.0006188090359276448
101.0,-1.2799546372725594,-1.7387837264639463,-2.3316538465232446,-0.09033965714122506,1.414407027379788,-2.8966818051045813,-0.012415878474712372,0.9535881280899048,0.2593408226966858,-0.0007609725501523207,0.9595013499565966,0.2817023117600107,0.0006228172385319777
102.0,-1.280024899100587,-1.7387426386199698,-2.3313227363163356,-0.09121181063232847,1.414566441267785,-2.8966797911929136,-0.012426238507032394,0.9536342620849609,0.2593323290348053,-0.0007684714907041713,0.9595743015941768,0.2814536838088744,0.0006269306419108262
103.0,-1.2800951609286146,-1.738701550775993,-2.330991626109426,-0.09208396412343188,1.414725855155782,-2.896677777281246,-0.012436696328222752,0.9536803364753723,0.2593243420124054,-0.0007758727741527283,0.9596471544533975,0.28120515466089885,0.0006308431461724588
104.0,-1.2801654227566421,-1.7386604629320166,-2.330660515902517,-0.09295611761453527,1.4148852690437788,-2.8966757633695788,-0.012447012588381767,0.9537262320518494,0.259316623210907,-0.0007831955300262856,0.959719923106212,0.2809566742504591,0.0006348164219916123
105.0,-1.2802356845846699,-1.7386193750880399,-2.330329405695608,-0.09382827110563867,1.4150446829317758,-2.896673749457911,-0.012457326054573059,0.953772246837616,0.2593090534210205,-0.0007904557362457704,0.9597926161542429,0.28070821355647807,0.0006387467837596952
106.0,-1.2803059464126973,-1.7385782872440634,-2.3299982954886986,-0.09470042459674208,1.4152040968197728,-2.8966717355462435,-0.01246738899499178,0.9538179636001587,0.2593013346195221,-0.0007976877058813553,0.9598652639533524,0.28045966849507736,0.0006427267820735022
107.0,-1.280376208240725,-1.7385371994000867,-2.3296671852817896,-0.09557257808784549,1.4153635107077696,-2.8966697216345763,-0.012477653101086617,0.9538635015487671,0.2592940032482147,-0.0008048185915667722,0.9599378765524407,0.28021100521992104,0.0006465142438267971
108.0,-1.2804464700687526,-1.73849611155611,-2.3293360750748806,-0.09644473157894888,1.4155229245957666,-2.8966677077229086,-0.012487565167248249,0.9539089202880859,0.2592866122722626,-0.0008119748717610551,0.9600103995840701,0.27996240874975425,0.0006504416018686262
109.0,-1.2805167318967803,-1.7384550237121335,-2.3290049648679716,-0.09731688507005229,1.4156823384837636,-2.896665693811241,-0.01249770075082779,0.9539541602134705,0.2592793107032776,-0.0008191875979825344,0.960082893345735,0.2797136728847401,0.0006542460468768956
110.0,-1.2805869937248078,-1.7384139358681567,-2.328673854661062,-0.09818903856115568,1.4158417523717606,-2.8966636798995737,-0.012507758103311062,0.953999400138855,0.25927263498306274,-0.0008261600627289693,0.9601552710555283,0.27946509611785514,0.0006580088704778412
111.0,-1.2806572555528355,-1.7383728480241802,-2.328342744454153,-0.09906119205225909,1.4160011662597574,-2.896661665987906,-0.012517757713794708,0.9540444612503052,0.25926584005355835,-0.000833246961755714,0.9602276008313582,0.2792164434654103,0.0006618154441700556
112.0,-1.280727517380863,-1.7383317601802035,-2.328011634247244,-0.0999333455433625,1.4161605801477544,-2.8966596520762384,-0.012527724727988243,0.9540889263153076,0.25925880670547485,-0.000840256243856196,0.960299927535946,0.2789675612040807,0.0006655371882065545
113.0,-1.2807977792088907,-1.738290672336227,-2.327680524040335,-0.1008054990344659,1.4163199940357514,-2.8966576381645712,-0.012537547387182713,0.9541337490081787,0.2592524290084839,-0.0008472668271796332,0.960372100171302,0.27871896849745154,0.0006692915678455045
114.0,-1.2808680410369182,-1.7382495844922503,-2.3273494138334256,-0.10167765252556929,1.4164794079237482,-2.8966556242529036,-0.012547241523861885,0.9541784524917603,0.25924602150917053,-0.0008539624083627058,0.9604442507329887,0.2784702121521279,0.0006729978468041319
115.0,-1.280938302864946,-1.7382084966482738,-2.3270183036265166,-0.1025498060166727,1.4166388218117452,-2.896653610341236,-0.01255709957331419,0.9542226791381836,0.2592396140098572,-0.0008609250972609454,0.9605163955918651,0.2782212334804791,0.0006766445074276048
116.0,-1.2810085646929734,-1.738167408804297,-2.3266871934196076,-0.1034219595077761,1.4167982356997422,-2.8966515964295687,-0.012566854245960712,0.9542670845985413,0.2592337131500244,-0.0008677132347859428,0.9605883779496557,0.2779725750409993,0.0006802550017945907
117.0,-1.2810788265210011,-1.7381263209603206,-2.326356083212698,-0.1042941129988795,1.416957649587739,-2.896649582517901,-0.012576530687510967,0.9543110132217407,0.25922760367393494,-0.0008745001292478701,0.9606603444688817,0.2777237298047483,0.000683898963625473
118.0,-1.2811490883490286,-1.7380852331163439,-2.326024973005789,-0.10516626648998291,1.417117063475736,-2.8966475686062334,-0.012586262077093124,0.9543551206588745,0.2592216730117798,-0.0008812319024521464,0.9607322594938783,0.2774748212894165,0.0006874216521044348
119.0,-1.2812193501770563,-1.7380441452723672,-2.32569386279888,-0.1060384199810863,1.417276477363733,-2.896645554694566,-0.012595619075000286,0.9543988704681396,0.2592160105705261,-0.0008878902725516409,0.9608040927235261,0.2772259538458157,0.0006910650211886728
120.0,-1.2812896120050838,-1.7380030574283907,-2.325362752591971,-0.10691057347218973,1.4174358912517298,-2.8966435407828985,-0.012605172581970692,0.9544426202774048,0.2592107057571411,-0.0008944969085167488,0.9608758421715702,0.2769771350688112,0.0006945901166260965
121.0,-1.2813598738331116,-1.737961969584414,-2.3250316423850617,-0.10778272696329312,1.4175953051397268,-2.896641526871231,-0.012614622712135315,0.9544860124588013,0.25920504331588745,-0.0009010979195388081,0.9609475821778398,0.2767281064920925,0.0006981449736871708
122.0,-1.281430135661139,-1.7379208817404375,-2.3247005321781526,-0.10865488045439652,1.4177547190277238,-2.8966395129595637,-0.012624149210751057,0.9545294642448425,0.259199857711792,-0.0009077484939965605,0.9610192247782037,0.276479173595478,0.0007015463872475382
123.0,-1.2815003974891668,-1.7378797938964607,-2.3243694219712436,-0.10952703394549992,1.4179141329157205,-2.896637499047896,-0.01263353694230318,0.9545726180076599,0.25919464230537415,-0.0009141590110712313,0.9610908404701931,0.27623009181737856,0.0007050192643159541
124.0,-1.2815706593171943,-1.7378387060524843,-2.324038311764334,-0.11039918743660333,1.4180735468037176,-2.8966354851362284,-0.012642738409340382,0.9546158313751221,0.2591896951198578,-0.0009205926235771476,0.9611623313267619,0.27598120115576547,0.0007084887763537072
125.0,-1.2816409211452218,-1.7377976182085075,-2.323707201557425,-0.11127134092770673,1.4182329606917146,-2.896633471224561,-0.012652065604925156,0.9546588063240051,0.2591850757598877,-0.000927031087632551,0.9612337995670797,0.27573214628132137,0.0007118218134276028
126.0,-1.2817111829732495,-1.737756530364531,-2.323376091350516,-0.11214349441881014,1.4183923745797113,-2.8966314573128935,-0.012661068700253963,0.9547015428543091,0.2591802179813385,-0.0009333814526470787,0.9613052019082935,0.27548307745584355,0.000715275175463404
127.0,-1.281781444801277,-1.7377154425205543,-2.323044981143607,-0.11301564790991353,1.4185517884677084,-2.896629443401226,-0.012670516036450863,0.9547441005706787,0.25917568802833557,-0.0009397301734320081,0.9613765433186868,0.2752339779699616,0.0007184947076296897
128.0,-1.2818517066293047,-1.7376743546765778,-2.3227138709366977,-0.11388780140101694,1.4187112023557054,-2.8966274294895586,-0.012679645791649818,0.9547865986824036,0.2591710388660431,-0.0009461153063162599,0.9614478395722774,0.2749847914439132,0.0007218879241414168
129.0,-1.2819219684573322,-1.737633266832601,-2.3223827607297887,-0.11475995489212035,1.4188706162437021,-2.896625415577891,-0.012688594870269299,0.9548291563987732,0.2591671049594879,-0.0009523282612099532,0.9615190058825607,0.2747358157714512,0.0007252102389074511
130.0,-1.28199223028536,-1.7375921789886244,-2.3220516505228797,-0.11563210838322374,1.4190300301316991,-2.8966234016662233,-0.012697604484856129,0.9548709392547607,0.25916269421577454,-0.00095846182408112,0.9615902210939833,0.2744864248335131,0.0007284431839516894
131.0,-1.2820624921133874,-1.737551091144648,-2.3217205403159706,-0.11650426187432714,1.4191894440196962,-2.896621387754556,-0.012706504203379154,0.9549133777618408,0.2591589093208313,-0.0009646141986748017,0.9616612793326048,0.27423733870821526,0.0007317172001684954
132.0,-1.2821327539414151,-1.7375100033006712,-2.321389430109061,-0.11737641536543054,1.4193488579076932,-2.8966193738428885,-0.012715395539999008,0.9549551010131836,0.2591550350189209,-0.0009707226564064882,0.9617322948310362,0.27398815777418123,0.0007349667090670076
133.0,-1.2822030157694426,-1.7374689154566947,-2.321058319902152,-0.11824856885653397,1.41950827179569,-2.896617359931221,-0.01272428035736084,0.9549968838691711,0.259151428937912,-0.0009767685338349119,0.9618032740194149,0.2737388593000909,0.0007381855123576569
134.0,-1.2822732775974703,-1.737427827612718,-2.320727209695243,-0.11912072234763735,1.419667685683687,-2.8966153460195536,-0.012733208015561104,0.9550384283065796,0.25914788246154785,-0.0009828247643663495,0.9618741693251478,0.27348961038141123,0.0007412516196251893
135.0,-1.2823435394254978,-1.7373867397687415,-2.3203960994883337,-0.11999287583874076,1.419827099571684,-2.896613332107886,-0.012741982005536556,0.955079972743988,0.2591443955898285,-0.0009888917612252838,0.9619450216449319,0.2732402664078016,0.000744472302805669
136.0,-1.2824138012535256,-1.7373456519247648,-2.3200649892814247,-0.12086502932984416,1.4199865134596807,-2.8966113181962183,-0.012750533409416676,0.9551212191581726,0.25914108753204346,-0.000994638775719967,0.9620158063918872,0.2729909156723515,0.0007476003236614699
137.0,-1.282484063081553,-1.7373045640807883,-2.3197338790745157,-0.12173718282094756,1.4201459273476778,-2.896609304284551,-0.012759247794747353,0.9551624655723572,0.2591381072998047,-0.001000619179562408,0.9620865006307738,0.27274163687074504,0.0007507212240214976
138.0,-1.2825543249095808,-1.7372634762368115,-2.3194027688676067,-0.12260933631205097,1.4203053412356748,-2.8966072903728834,-0.012767921201884747,0.9552034139633179,0.2591351270675659,-0.0010065680905723424,0.9621571627638859,0.27249222525684585,0.0007537488975816614
139.0,-1.2826245867376083,-1.737222388392835,-2.319071658660697,-0.12348148980315438,1.4204647551236715,-2.896605276461216,-0.012776480987668037,0.9552441835403442,0.25913217663764954,-0.0010123691843273916,0.9622277507469559,0.2722428292294674,0.0007567920612593722
140.0,-1.282694848565636,-1.7371813005488583,-2.318740548453788,-0.12435364329425776,1.4206241690116685,-2.8966032625495486,-0.012785114347934723,0.9552850127220154,0.2591295838356018,-0.00101815838130246,0.962298282641017,0.2719933847927814,0.0007597424733533025
141.0,-1.2827651103936635,-1.7371402127048816,-2.318409438246879,-0.12522579678536117,1.4207835828996656,-2.896601248637881,-0.012793496251106262,0.9553256630897522,0.25912708044052124,-0.0010237779822488138,0.9623687303539719,0.27174399156634604,0.000762733975237526
142.0,-1.2828353722216912,-1.7370991248609051,-2.31807832803997,-0.1260979502764646,1.4209429967876623,-2.8965992347262133,-0.012801974080502987,0.9553660750389099,0.25912460684776306,-0.001029557607494859,0.96243913295368,0.2714945103234812,0.000765659659778568
143.0,-1.2829056340497187,-1.7370580370169284,-2.3177472178330607,-0.12697010376756795,1.4211024106756593,-2.896597220814546,-0.01281040720641613,0.9554065465927124,0.25912249088287354,-0.0010351011318289135,0.9625094610790657,0.2712450463952206,0.0007685733459059944
144.0,-1.2829758958777464,-1.737016949172952,-2.3174161076261517,-0.12784225725867138,1.4212618245636564,-2.8965952069028784,-0.012818675488233566,0.9554466009140015,0.2591204345226288,-0.0010407630194644514,0.9625797323733891,0.27099553574235535,0.0007715205931081693
145.0,-1.283046157705774,-1.7369758613289752,-2.3170849974192427,-0.1287144107497748,1.4214212384516531,-2.8965931929912108,-0.012827064841985703,0.955486536026001,0.2591181993484497,-0.0010463394457367484,0.9626499657007813,0.27074591244410456,0.0007743415641510638
146.0,-1.2831164195338016,-1.7369347734849987,-2.316753887212333,-0.12958656424087817,1.4215806523396501,-2.8965911790795436,-0.012835151515901089,0.9555265307426453,0.25911659002304077,-0.0010517271389348499,0.9627200879798156,0.2704964362210336,0.0007772141801025086
147.0,-1.2831866813618291,-1.736893685641022,-2.316422777005424,-0.1304587177319816,1.4217400662276471,-2.896589165167876,-0.012843342497944832,0.9555661678314209,0.2591148912906647,-0.0010572751476476544,0.9627901698836625,0.27024685460715797,0.0007800766554104547
148.0,-1.2832569431898568,-1.7368525977970455,-2.316091666798515,-0.131330871223085,1.421899480115644,-2.8965871512562082,-0.012851485051214695,0.9556058049201965,0.25911328196525574,-0.0010627094363154631,0.9628602137640112,0.2699971600634973,0.0007829154635055886
149.0,-1.2833272050178843,-1.7368115099530688,-2.315760556591606,-0.13220302471418838,1.422058894003641,-2.896585137344541,-0.012859458103775978,0.9556450247764587,0.2591119110584259,-0.001068076569002355,0.9629301467315122,0.2697476125743091,0.0007856452963402069
150.0,-1.283397466845912,-1.7367704221090923,-2.3154294463846967,-0.1330751782052918,1.422218307891638,-2.8965831234328734,-0.012867734767496586,0.9556844830513,0.2591108977794647,-0.0010733972665245874,0.9630000079407086,0.26949807249450713,0.0007883186213423715
151.0,-1.2834677286739395,-1.7367293342651156,-2.3150983361777877,-0.1339473316963952,1.4223777217796347,-2.8965811095212057,-0.012875513173639774,0.9557235836982727,0.2591096758842468,-0.0010786658887651191,0.9630698840138228,0.2692482295315792,0.0007911255353199336
152.0,-1.283537990501967,-1.7366882464211388,-2.3147672259708787,-0.1348194851874986,1.4225371356676317,-2.8965790956095385,-0.012883548624813557,0.9557628631591797,0.25910884141921997,-0.0010838164116372122,0.9631396032161292,0.26899869881814037,0.0007937838563297852
153.0,-1.2836082523299948,-1.7366471585771623,-2.3144361157639697,-0.135691638678602,1.4226965495556287,-2.896577081697871,-0.012891470454633236,0.9558014273643494,0.25910794734954834,-0.0010891285862259228,0.9632093370850157,0.26874886506712226,0.0007964146539200691
154.0,-1.2836785141580223,-1.7366060707331856,-2.3141050055570602,-0.1365637921697054,1.4228559634436255,-2.896575067786203,-0.012899204157292843,0.9558401107788086,0.2591075301170349,-0.0010941824477475096,0.9632789437706226,0.26849923787031243,0.0007990719528569713
155.0,-1.28374877598605,-1.7365649828892091,-2.313773895350151,-0.1374359456608088,1.4230153773316225,-2.896573053874536,-0.012907066382467747,0.9558788537979126,0.25910696387290955,-0.0010993968186535548,0.9633485252616021,0.2682494502873934,0.0008016379749166585
156.0,-1.2838190378140775,-1.7365238950452324,-2.313442785143242,-0.1383080991519122,1.4231747912196195,-2.8965710399628684,-0.012914862483739853,0.955917239189148,0.25910669565200806,-0.0011043641765144951,0.9634180346120925,0.26799967206867786,0.0008041983707766477
157.0,-1.2838892996421052,-1.736482807201256,-2.3131116749363327,-0.13918025264301562,1.4233342051076165,-2.8965690260512007,-0.012922503985464573,0.9559553861618042,0.25910627841949463,-0.0011094798494686229,0.9634875199489398,0.2677497282412253,0.000806835705124574
158.0,-1.2839595614701327,-1.7364417193572792,-2.3127805647294237,-0.140052406134119,1.4234936189956133,-2.8965670121395335,-0.012930219992995262,0.9559934139251709,0.25910621881484985,-0.001114568807936863,0.9635569008231356,0.26749990956102265,0.0008093190539286184
159.0,-1.2840298232981604,-1.7364006315133027,-2.3124494545225147,-0.1409245596252224,1.4236530328836103,-2.896564998227866,-0.0129376370459795,0.9560315012931824,0.25910627841949463,-0.0011192844898588463,0.9636262096844163,0.26725010018421064,0.0008118885426614954
160.0,-1.284100085126188,-1.736359543669326,-2.3121183443156057,-0.14179671311632583,1.4238124467716073,-2.896562984316198,-0.012945234775543213,0.9560694098472595,0.25910642743110657,-0.0011242748662652294,0.9636954821105427,0.2670001694250541,0.0008144278642091672
161.0,-1.2841703469542156,-1.7363184558253493,-2.3117872341086962,-0.14266886660742922,1.4239718606596041,-2.896560970404531,-0.0129528334364295,0.9561070799827576,0.25910699367523193,-0.001129134700984247,0.9637646402047158,0.2667504005845408,0.0008167826446231445
162.0,-1.284240608782243,-1.7362773679813728,-2.3114561239017872,-0.14354102009853262,1.4241312745476011,-2.8965589564928633,-0.012960276566445827,0.9561445116996765,0.2591075003147125,-0.0011339355057522484,0.9638337839424402,0.26650043151773956,0.0008192205594564861
163.0,-1.2843108706102708,-1.736236280137396,-2.311125013694878,-0.14441317358963604,1.4242906884355981,-2.8965569425811957,-0.012967739254236221,0.9561819434165955,0.2591080963611603,-0.0011386970997344073,0.9639028588442655,0.2662504591228225,0.0008216432639727083
164.0,-1.2843811324382983,-1.7361951922934196,-2.3107939034879688,-0.14528532708073943,1.424450102323595,-2.8965549286695285,-0.012974992394447327,0.9562191963195801,0.25910884141921997,-0.0011434361556424961,0.9639718724110824,0.26600045635992137,0.000823996567561002
165.0,-1.284451394266326,-1.7361541044494428,-2.3104627932810597,-0.14615748057184283,1.424609516211592,-2.896552914757861,-0.012982371263206005,0.9562563896179199,0.2591099739074707,-0.0011480304683208053,0.9640407982477183,0.2657505193652097,0.0008263153557453863
166.0,-1.2845216560943535,-1.7361130166054664,-2.3101316830741507,-0.14702963406294625,1.424768930099589,-2.896550900846193,-0.012989574111998081,0.9562932848930359,0.25911077857017517,-0.0011527479816585602,0.9641097188776547,0.2655003471447923,0.0008287362276249765
